,Run,Run start,Run end,"Run length (y, m, d, s)",Run length (days),Control directory,Output directory,Output GiB,Restart directory,Restart GiB,Run by,Run completion date,Job Id,Failed jobs,Failed jobids,Queue,Service Units,Walltime Used (hr),SU per model year,Walltime (hr) per model year,Wait (hr) between runs,SU per calendar day,Model years per calendar day,Memory Used (Gb),NCPUs Used,MOM NCPUs,CICE NCPUs,Fraction of MOM runtime in oasis_recv,Max MOM wait for oasis_recv (s),Max CICE wait for coupler (s),Max CICE I/O time (s),MOM tile layout,CICE tile distribution,CICE block_size_x,CICE block_size_y,Timestep (s),MOM barotropic split,CICE dynamic split (ndtd),Git hash of run,Commit date,Git-tracked file changes,Git log messages,ice/cice_in.nml -> setup_nml -> istep0,ice/cice_in.nml -> setup_nml -> restart,ice/cice_in.nml -> setup_nml -> runtype
,19,1919-01-01T00:00:00,1920-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output019,3.564,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart019,0.463,Ryan Holmes,2022-05-16T17:44:23,40403418,0,[],normal,405.92,0.7047222222222222,406.19802739726026,0.7052049086757991,0.0033333333333332993,13758.920360925855,33.87244504629186,234.65000000037253,288,216,24,0.49,1350.883685,26.29,76.82,"[16, 15]",cartesian,15,300,3600,80,1,43b580ac315ada570675a816dccb02b270c0d602,2022-05-16 17:06:10 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 17:02:16: Run 19', 'update run summary']",665760,True,continue
,20,1920-01-01T00:00:00,1921-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output020,3.565,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart020,0.463,Ryan Holmes,2022-05-16T18:27:49,40406440,0,[],normal,405.44,0.7038888888888889,404.60918032786884,0.7024464936247723,0.020000000000000018,13442.062931696088,33.222337962780564,234.75,288,216,24,0.489,1347.472214,21.32,76.99,"[16, 15]",cartesian,15,300,3600,80,1,9427fa1c32a55c4cd8c51d11accd046380b8bb24,2022-05-16 17:49:01 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 17:45:45: Run 20', 'update run summary']",700800,True,continue
,21,1921-01-01T00:00:00,1922-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output021,3.565,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart021,0.463,Ryan Holmes,2022-05-16T19:09:50,40408864,0,[],normal,400.64,0.6955555555555556,400.9144109589041,0.6960319634703197,0.004722222222222183,13730.779849266164,34.24865625664337,234.95000000018626,288,216,24,0.482,1315.308864,26.37,72.74,"[16, 15]",cartesian,15,300,3600,80,1,0b9d33bd1fba06b3fd7e74341cb481f2b58ed355,2022-05-16 18:32:59 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 18:28:15: Run 21', 'update run summary']",735840,True,continue
,22,1922-01-01T00:00:00,1923-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output022,3.566,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart022,0.463,Ryan Holmes,2022-05-16T19:51:24,40411453,0,[],normal,395.68,0.6869444444444445,395.95101369863016,0.6874149543378996,0.005833333333333357,13707.599037690457,34.619431605051304,234.29000000003725,288,216,24,0.473,1280.976182,29.21,74.57,"[16, 15]",cartesian,15,300,3600,80,1,62597babc35b0f916d55892c175938046a4931ef,2022-05-16 19:14:37 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 19:10:16: Run 22', 'update run summary']",770880,True,continue
,23,1923-01-01T00:00:00,1924-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output023,3.566,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart023,0.463,Ryan Holmes,2022-05-16T20:37:13,40414248,0,[],normal,387.04,0.6719444444444445,387.305095890411,0.6724046803652968,0.09166666666666667,12164.516551473263,31.408098371407036,233.9199999999255,288,216,24,0.468,1238.962053,22.13,72.59,"[16, 15]",cartesian,15,300,3600,80,1,8e2291718135d915ee092a61f5161952ff8d467f,2022-05-16 19:57:05 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-16 19:57:05: Run 23']",805920,True,continue
,24,1924-01-01T00:00:00,1925-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output024,3.566,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart024,0.463,Ryan Holmes,2022-05-16T21:19:23,40416533,0,[],normal,392.48,0.6813888888888889,391.67573770491805,0.6799926001821495,0.02138888888888879,13403.269565217393,34.22032123755184,234.87999999988824,288,216,24,0.468,1257.277666,24.79,72.63,"[16, 15]",cartesian,15,300,3600,80,1,84ce46e985dbeb238a82f56d8f127cd1bf3838c8,2022-05-16 20:42:00 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 20:38:39: Run 24', 'update run summary']",840960,True,continue
,25,1925-01-01T00:00:00,1926-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output025,3.566,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart025,0.463,Ryan Holmes,2022-05-16T22:01:23,40418046,0,[],normal,389.28,0.6758333333333333,389.54663013698627,0.6762962328767123,0.02416666666666667,13346.742857142857,34.26224699325316,234.88999999966472,288,216,24,0.467,1241.400642,30.75,75.15,"[16, 15]",cartesian,15,300,3600,80,1,d763b32e2df92126e0e97a8392f6efddbcfc1d83,2022-05-16 21:23:57 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 21:21:00: Run 25', 'update run summary']",876000,True,continue
,26,1926-01-01T00:00:00,1927-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output026,3.567,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart026,0.463,Ryan Holmes,2022-05-16T22:54:55,40420007,0,[],normal,398.56,0.6919444444444445,398.8329863013699,0.6924183789954338,0.20027777777777778,10720.916562889166,26.88071681911518,235.23000000044703,288,216,24,0.479,1299.967888,26.43,75.81,"[16, 15]",cartesian,15,300,3600,80,1,46b5fc83b27b7b7f3fae1124b3f3f192ddd00a08,2022-05-16 22:13:34 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['update run summary', '2022-05-16 22:13:34: Run 26']",911040,True,continue
,27,1927-01-01T00:00:00,1928-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output027,3.568,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart027,0.463,Ryan Holmes,2022-05-16T23:38:26,40423069,0,[],normal,390.4,0.6777777777777778,390.66739726027396,0.6782420091324202,0.04749999999999999,12918.636537725008,33.06812042244272,234.80999999959022,288,216,24,0.472,1261.209259,25.52,75.17,"[16, 15]",cartesian,15,300,3600,80,1,17b3b922c494254a436c51749bbaa0b3d82ee064,2022-05-16 22:59:44 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 22:57:55: Run 27', 'update run summary']",946080,True,continue
,28,1928-01-01T00:00:00,1929-01-01T00:00:00,"[1, 0, 0, 0]",366.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output028,3.568,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart028,0.463,Ryan Holmes,2022-05-17T00:23:58,40425008,0,[],normal,390.08,0.6772222222222222,389.28065573770493,0.6758344717668487,0.08166666666666667,12336.351390922402,31.6901217902658,234.82000000029802,288,216,24,0.467,1250.747923,28.82,74.76,"[16, 15]",cartesian,15,300,3600,80,1,01a02d86abd176bdb94290646d741de69ffe5d98,2022-05-16 23:44:07 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-16 23:43:27: Run 28', 'update run summary']",981120,True,continue
,29,1929-01-01T00:00:00,1930-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output029,3.568,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart029,0.463,Ryan Holmes,2022-05-17T01:04:46,40428568,0,[],normal,387.36,0.6725,387.62531506849314,0.6729606164383561,0.007500000000000062,13671.529411764706,35.26996014011354,234.17999999970198,288,216,24,0.464,1230.876725,27.16,75.44,"[16, 15]",cartesian,15,300,3600,80,1,2b00d182fe06ca737395ff1d57eb237b706a88e7,2022-05-17 00:28:09 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 00:24:35: Run 29', 'update run summary']",1016160,True,continue
,30,1930-01-01T00:00:00,1931-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output030,3.568,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart030,0.464,Ryan Holmes,2022-05-17T01:45:53,40430497,0,[],normal,392.32,0.6811111111111111,392.5887123287671,0.6815776255707763,0.004166666666666652,13739.946493717065,34.9983228305626,233.34999999962747,288,216,24,0.472,1269.327285,26.76,74.66,"[16, 15]",cartesian,15,300,3600,80,1,3af66d828418926f69502eac68cf80e0c80d8569,2022-05-17 01:08:43 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 01:05:08: Run 30', 'update run summary']",1051200,True,continue
,31,1931-01-01T00:00:00,1932-01-01T00:00:00,"[1, 0, 0, 0]",365.0,/home/561/rmh561/access-om2/1deg_era5_ryf,/g/data/e14/rmh561/access-om2/archive/1deg_era5_ryf/output031,3.569,/scratch/e14/rmh561/access-om2/archive/1deg_era5_ryf/restart031,0.464,Ryan Holmes,2022-05-17T02:26:33,40432597,0,[],normal,388.48,0.6744444444444444,388.74608219178083,0.6749063926940638,0.0033333333333334103,13756.013114754098,35.38559935368768,231.90000000037253,288,216,24,0.468,1250.454028,25.99,75.86,"[16, 15]",cartesian,15,300,3600,80,1,62bf06feff1fa69c54a3ecd65285caa415816bd5,2022-05-17 01:49:47 +1000,"manifests/restart.yaml, run_summary_home_561_rmh561_access-om2_1deg_era5_ryf.csv","['2022-05-17 01:46:09: Run 31', 'update run summary']",1086240,True,continue
